name,winrate,ppg,papg,3p%,fg%,ft%,topg,spg,bpg,pfpg
Abilene Chr,0.2920,65.4590,74.0746,0.3708,0.4235,0.7154,13.1166,6.3377,1.8162,21.4953
Air Force,0.4066,66.1364,69.8957,0.3441,0.4420,0.6678,12.4935,6.2007,1.8097,18.6125
Akron,0.6738,71.8913,66.1792,0.3707,0.4227,0.6753,11.4900,5.7940,4.1562,18.3453
Alabama,0.5557,66.7486,66.2327,0.3331,0.4321,0.6796,12.7299,5.9439,4.4817,19.3019
Alabama A&M,0.3223,64.2711,69.2454,0.2866,0.4039,0.6652,12.9158,5.6245,2.2473,19.5485
Alabama St,0.5151,70.3669,70.5874,0.3407,0.4152,0.6743,12.8362,5.8884,3.9771,19.7749
Albany NY,0.5157,65.6254,65.0360,0.3178,0.4432,0.7478,11.1416,5.1333,1.4512,15.7505
Alcorn St,0.3142,64.9549,73.4292,0.2974,0.3956,0.6699,13.0000,5.1717,3.2912,18.1956
Alliant Intl,�,�,�,�,�,�,�,�,�,�
American Univ,0.2032,45.4207,69.1980,0.3071,0.3627,0.6454,14.9759,5.3641,1.0739,16.2107
Appalachian St,0.3484,67.2237,73.9428,0.3384,0.3992,0.7053,14.3484,4.1486,2.7489,20.3322
Arizona,0.7386,75.2865,64.7149,0.3793,0.4760,0.7555,10.9028,6.1284,4.3527,18.2971
Arizona St,0.2246,78.8839,79.4849,0.4470,0.4579,0.6885,11.3111,3.6208,1.6703,18.7680
Ark Little Rock,0.5654,71.4273,73.5605,0.3434,0.4064,0.6871,9.3285,6.5534,1.5611,18.2976
Ark Pine Bluff,0.3060,58.0978,68.6909,0.3168,0.3957,0.6464,15.4661,7.9472,3.5741,20.7547
Arkansas,0.5598,71.9916,71.0830,0.3508,0.4243,0.7155,13.6762,6.9888,3.8818,19.8212
Arkansas St,0.3327,68.0270,73.6960,0.3177,0.4063,0.7170,13.3651,4.9415,3.7365,18.5773
Armstrong St,�,�,�,�,�,�,�,�,�,�
Army,0.5346,74.2690,74.2997,0.3299,0.4313,0.6901,13.5551,5.4500,3.5841,19.8975
Auburn,0.3839,69.0869,75.1959,0.3450,0.3998,0.6505,13.3499,6.0442,3.2662,20.8570
Augusta,�,�,�,�,�,�,�,�,�,�
Austin Peay,0.1638,74.9300,91.7556,0.2942,0.4201,0.6713,13.0718,7.3911,1.4546,20.5733
Ball St,0.4048,67.0880,67.7985,0.3538,0.4310,0.6889,13.6225,5.2519,3.0675,19.2989
Baylor,0.5219,70.3896,64.6257,0.3607,0.4461,0.7249,11.6251,6.3215,2.9591,17.0205
Belmont,0.2948,72.0223,76.9767,0.3428,0.4788,0.7766,12.8803,4.6385,2.0685,20.3317
Bethune-Cookman,0.3513,63.2043,68.3222,0.3032,0.4003,0.6945,13.2547,5.4205,4.3786,19.2427
Binghamton,0.2179,59.0162,67.8376,0.2946,0.3919,0.6715,13.8692,5.4316,2.3479,18.3077
