name,winrate,ppg,papg,3p%,fg%,ft%,topg,spg,bpg,pfpg
Abilene Chr,0.2920,65.4590,74.0746,0.3708,0.4235,0.7154,13.1166,6.3377,1.8162,21.4953
Air Force,0.4066,66.1364,69.8957,0.3441,0.4420,0.6678,12.4935,6.2007,1.8097,18.6125
Akron,0.6738,71.8913,66.1792,0.3707,0.4227,0.6753,11.4900,5.7940,4.1562,18.3453
Alabama,0.5557,66.7486,66.2327,0.3331,0.4321,0.6796,12.7299,5.9439,4.4817,19.3019
Alabama A&M,0.3223,64.2711,69.2454,0.2866,0.4039,0.6652,12.9158,5.6245,2.2473,19.5485
Alabama St,0.5151,70.3669,70.5874,0.3407,0.4152,0.6743,12.8362,5.8884,3.9771,19.7749
Albany NY,0.7459,66.0323,64.8501,0.3200,0.4436,0.7484,11.2382,5.2189,1.4649,15.8683
Alcorn St,0.3142,64.9549,73.4292,0.2974,0.3956,0.6699,13.0000,5.1717,3.2912,18.1956
Alliant Intl,�,�,�,�,�,�,�,�,�,�
American Univ,0.4515,46.5786,68.5533,0.3116,0.3699,0.6505,14.7510,5.4046,1.1933,16.2342
Appalachian St,0.3484,67.2237,73.9428,0.3384,0.3992,0.7053,14.3484,4.1486,2.7489,20.3322
Arizona,0.8338,75.6106,64.6376,0.3787,0.4769,0.7514,11.0044,6.1195,4.3383,18.2758
Arizona St,0.4992,78.2043,78.6498,0.4374,0.4552,0.6875,11.4567,3.8009,1.7448,18.8534
Ark Little Rock,0.6454,71.2525,72.7895,0.3453,0.4092,0.6902,9.4206,6.5038,1.6790,18.3307
Ark Pine Bluff,0.3060,58.0978,68.6909,0.3168,0.3957,0.6464,15.4661,7.9472,3.5741,20.7547
Arkansas,0.6330,72.5463,71.2033,0.3528,0.4262,0.7149,13.4736,7.0432,3.9798,19.8569
Arkansas St,0.3327,68.0270,73.6960,0.3177,0.4063,0.7170,13.3651,4.9415,3.7365,18.5773
Armstrong St,�,�,�,�,�,�,�,�,�,�
Army,0.5346,74.2690,74.2997,0.3299,0.4313,0.6901,13.5551,5.4500,3.5841,19.8975
Auburn,0.3839,69.0869,75.1959,0.3450,0.3998,0.6505,13.3499,6.0442,3.2662,20.8570
Augusta,�,�,�,�,�,�,�,�,�,�
Austin Peay,0.3641,74.4778,90.2840,0.2973,0.4212,0.6708,13.1909,7.3234,1.6162,20.3037
Ball St,0.4048,67.0880,67.7985,0.3538,0.4310,0.6889,13.6225,5.2519,3.0675,19.2989
Baylor,0.6867,70.6097,64.6677,0.3623,0.4464,0.7225,11.7137,6.4624,3.0453,17.1184
Belmont,0.6552,72.5803,76.7519,0.3454,0.4793,0.7702,12.9781,4.7094,2.0761,20.1463
Bethune-Cookman,0.3513,63.2043,68.3222,0.3032,0.4003,0.6945,13.2547,5.4205,4.3786,19.2427
Binghamton,0.2179,59.0162,67.8376,0.2946,0.3919,0.6715,13.8692,5.4316,2.3479,18.3077
